+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                      ;
+------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                  ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; calculator_block|float_pow_block|fp_pow_inst|redist46_ePreRndExp_uid124_fpPowrTest_b_14_mem_dmem|auto_generated|altsyncram1                                ; 24    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_pow_block|fp_pow_inst|redist46_ePreRndExp_uid124_fpPowrTest_b_14_mem_dmem|auto_generated                                            ; 24    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_pow_block|fp_pow_inst|redist46_ePreRndExp_uid124_fpPowrTest_b_14_inputreg                                                           ; 14    ; 1              ; 0            ; 1              ; 11     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_pow_block|fp_pow_inst|redist44_peORExpInc_uid149_fpPowrTest_b_1                                                                     ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_pow_block|fp_pow_inst|memoryC0_uid447_sqrtTables_lutmem_dmem|auto_generated|altsyncram1                                             ; 10    ; 0              ; 0            ; 0              ; 40     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_pow_block|fp_pow_inst|memoryC0_uid447_sqrtTables_lutmem_dmem|auto_generated                                                         ; 10    ; 0              ; 0            ; 0              ; 40     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_pow_block|fp_pow_inst|redist11_yAddr_uid145_fpPowrTest_merged_bit_select_b_9                                                        ; 11    ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_pow_block|fp_pow_inst|redist21_os_uid572_pT3_uid477_invPolyEval_b_1                                                                 ; 39    ; 3              ; 0            ; 3              ; 36     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_pow_block|fp_pow_inst|sm0_uid563_pT3_uid477_invPolyEval_cma_delay                                                                   ; 39    ; 1              ; 2            ; 1              ; 36     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_pow_block|fp_pow_inst|multSumOfTwoTS_uid564_pT3_uid477_invPolyEval_cma_delay                                                        ; 40    ; 13             ; 2            ; 13             ; 37     ; 13              ; 13            ; 13              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_pow_block|fp_pow_inst|redist23_lowRangeB_uid472_invPolyEval_b_1                                                                     ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_pow_block|fp_pow_inst|memoryC1_uid451_sqrtTables_lutmem_dmem|auto_generated|altsyncram1                                             ; 10    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_pow_block|fp_pow_inst|memoryC1_uid451_sqrtTables_lutmem_dmem|auto_generated                                                         ; 10    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_pow_block|fp_pow_inst|redist10_yAddr_uid145_fpPowrTest_merged_bit_select_b_5                                                        ; 11    ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_pow_block|fp_pow_inst|prodXY_uid532_pT2_uid471_invPolyEval_cma_delay                                                                ; 53    ; 25             ; 2            ; 25             ; 50     ; 25              ; 25            ; 25              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_pow_block|fp_pow_inst|redist24_lowRangeB_uid466_invPolyEval_b_1                                                                     ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_pow_block|fp_pow_inst|memoryC2_uid454_sqrtTables_lutmem_dmem|auto_generated|altsyncram1                                             ; 10    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_pow_block|fp_pow_inst|memoryC2_uid454_sqrtTables_lutmem_dmem|auto_generated                                                         ; 10    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_pow_block|fp_pow_inst|redist9_yAddr_uid145_fpPowrTest_merged_bit_select_b_2                                                         ; 11    ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_pow_block|fp_pow_inst|prodXY_uid529_pT1_uid465_invPolyEval_cma_delay                                                                ; 33    ; 16             ; 2            ; 16             ; 30     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_pow_block|fp_pow_inst|memoryC3_uid457_sqrtTables_lutmem_dmem|auto_generated|altsyncram1                                             ; 10    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_pow_block|fp_pow_inst|memoryC3_uid457_sqrtTables_lutmem_dmem|auto_generated                                                         ; 10    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_pow_block|fp_pow_inst|redist14_yAddr_uid145_fpPowrTest_merged_bit_select_c_8                                                        ; 29    ; 1              ; 0            ; 1              ; 26     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_pow_block|fp_pow_inst|redist13_yAddr_uid145_fpPowrTest_merged_bit_select_c_5                                                        ; 29    ; 1              ; 0            ; 1              ; 26     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_pow_block|fp_pow_inst|redist12_yAddr_uid145_fpPowrTest_merged_bit_select_c_2                                                        ; 29    ; 1              ; 0            ; 1              ; 26     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_pow_block|fp_pow_inst|redist17_rightShiftStageSel5Dto4_uid644_fxpInPostAlignExp_uid122_fpPowrTest_merged_bit_select_d_2             ; 5     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_pow_block|fp_pow_inst|redist16_rightShiftStageSel5Dto4_uid644_fxpInPostAlignExp_uid122_fpPowrTest_merged_bit_select_c_2             ; 5     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_pow_block|fp_pow_inst|redist15_rightShiftStageSel5Dto4_uid644_fxpInPostAlignExp_uid122_fpPowrTest_merged_bit_select_b_1             ; 5     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_pow_block|fp_pow_inst|redist20_xMSB_uid668_fxpInPostAlign_X_uid135_fpPowrTest_b_1                                                   ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_pow_block|fp_pow_inst|redist54_oFracProd_uid97_fpPowrTest_q_6_mem_dmem|auto_generated|altsyncram1                                   ; 45    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_pow_block|fp_pow_inst|redist54_oFracProd_uid97_fpPowrTest_q_6_mem_dmem|auto_generated                                               ; 45    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_pow_block|fp_pow_inst|redist51_signProd_uid104_fpPowrTest_q_6                                                                       ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_pow_block|fp_pow_inst|redist0_lowRangeB_uid405_eRndXlog2_uid125_fpPowrTest_merged_bit_select_b_1                                    ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_pow_block|fp_pow_inst|redist45_ePreRndExp_uid124_fpPowrTest_b_1                                                                     ; 14    ; 1              ; 0            ; 1              ; 11     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_pow_block|fp_pow_inst|redist47_shiftValExp_uid121_fpPowrTest_q_3                                                                    ; 9     ; 1              ; 0            ; 1              ; 6      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_pow_block|fp_pow_inst|redist48_shiftValuePreSatRedExp_uid120_fpPowrTest_b_1                                                         ; 9     ; 1              ; 0            ; 1              ; 6      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_pow_block|fp_pow_inst|expProd_uid103_fpPowrTest_delay                                                                               ; 15    ; 2              ; 0            ; 2              ; 12     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_pow_block|fp_pow_inst|redist53_expProdPhase1_uid98_fpPowrTest_q_4                                                                   ; 13    ; 1              ; 0            ; 1              ; 10     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_pow_block|fp_pow_inst|redist57_expRLog_uid88_fpPowrTest_b_1                                                                         ; 12    ; 1              ; 0            ; 1              ; 9      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_pow_block|fp_pow_inst|redist55_prodNormBit_uid92_fpPowrTest_b_1                                                                     ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_pow_block|fp_pow_inst|redist1_lowRangeB_uid347_qTimesOOlog2Ext_uid113_fpPowrTest_merged_bit_select_b_1                              ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_pow_block|fp_pow_inst|redist25_xv5_uid340_qTimesOOlog2Ext_uid113_fpPowrTest_b_1                                                     ; 8     ; 1              ; 0            ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_pow_block|fp_pow_inst|redist26_xv4_uid339_qTimesOOlog2Ext_uid113_fpPowrTest_b_1                                                     ; 9     ; 1              ; 0            ; 1              ; 6      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_pow_block|fp_pow_inst|redist27_xv3_uid338_qTimesOOlog2Ext_uid113_fpPowrTest_b_1                                                     ; 9     ; 1              ; 0            ; 1              ; 6      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_pow_block|fp_pow_inst|redist28_xv2_uid337_qTimesOOlog2Ext_uid113_fpPowrTest_b_1                                                     ; 9     ; 1              ; 0            ; 1              ; 6      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_pow_block|fp_pow_inst|redist29_xv1_uid336_qTimesOOlog2Ext_uid113_fpPowrTest_b_2                                                     ; 9     ; 1              ; 0            ; 1              ; 6      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_pow_block|fp_pow_inst|redist30_xv0_uid335_qTimesOOlog2Ext_uid113_fpPowrTest_b_2                                                     ; 9     ; 1              ; 0            ; 1              ; 6      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_pow_block|fp_pow_inst|prodYLogX_uid91_fpPowrTest_im3_cma_delay                                                                      ; 54    ; 1              ; 2            ; 1              ; 51     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_pow_block|fp_pow_inst|redist18_prodYLogX_uid91_fpPowrTest_bs2_merged_bit_select_c_1                                                 ; 30    ; 1              ; 0            ; 1              ; 27     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_pow_block|fp_pow_inst|redist56_oFracY_uid89_fpPowrTest_q_1                                                                          ; 27    ; 2              ; 0            ; 2              ; 24     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_pow_block|fp_pow_inst|prodYLogX_uid91_fpPowrTest_im0_im3_cma_delay                                                                  ; 32    ; 4              ; 2            ; 4              ; 29     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_pow_block|fp_pow_inst|redist58_fracRLog_uid87_fpPowrTest_b_1                                                                        ; 36    ; 1              ; 0            ; 1              ; 33     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_pow_block|fp_pow_inst|redist3_leftShiftStageSel6Dto5_uid594_normValLog_uid76_fpPowrTest_merged_bit_select_e_1                       ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_pow_block|fp_pow_inst|redist2_leftShiftStageSel6Dto5_uid594_normValLog_uid76_fpPowrTest_merged_bit_select_d_1                       ; 5     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_pow_block|fp_pow_inst|redist60_finalSumAbsLog_uid74_fpPowrTest_q_4_mem_dmem|auto_generated|altsyncram1                              ; 74    ; 0              ; 0            ; 0              ; 67     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_pow_block|fp_pow_inst|redist60_finalSumAbsLog_uid74_fpPowrTest_q_4_mem_dmem|auto_generated                                          ; 74    ; 0              ; 0            ; 0              ; 67     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_pow_block|fp_pow_inst|redist34_vStage_uid296_countZLog_uid75_fpPowrTest_b_3                                                         ; 6     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_pow_block|fp_pow_inst|redist4_rVStage_uid319_countZLog_uid75_fpPowrTest_merged_bit_select_b_1                                       ; 7     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_pow_block|fp_pow_inst|redist5_rVStage_uid319_countZLog_uid75_fpPowrTest_merged_bit_select_c_1                                       ; 7     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_pow_block|fp_pow_inst|vCount_uid320_countZLog_uid75_fpPowrTest_delay                                                                ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_pow_block|fp_pow_inst|redist31_vCount_uid314_countZLog_uid75_fpPowrTest_q_1                                                         ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_pow_block|fp_pow_inst|redist6_rVStage_uid307_countZLog_uid75_fpPowrTest_merged_bit_select_b_1                                       ; 19    ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_pow_block|fp_pow_inst|redist7_rVStage_uid307_countZLog_uid75_fpPowrTest_merged_bit_select_c_1                                       ; 19    ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_pow_block|fp_pow_inst|redist32_vCount_uid308_countZLog_uid75_fpPowrTest_q_2                                                         ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_pow_block|fp_pow_inst|vCount_uid308_countZLog_uid75_fpPowrTest_delay                                                                ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_pow_block|fp_pow_inst|redist33_vCount_uid302_countZLog_uid75_fpPowrTest_q_2                                                         ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_pow_block|fp_pow_inst|redist35_vCount_uid294_countZLog_uid75_fpPowrTest_q_3                                                         ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_pow_block|fp_pow_inst|signRLog_uid80_fpPowrTest_delay                                                                               ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_pow_block|fp_pow_inst|redist88_excZ_x_uid16_fpPowrTest_q_13                                                                         ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_pow_block|fp_pow_inst|excZ_x_uid16_fpPowrTest_delay                                                                                 ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_pow_block|fp_pow_inst|redist87_expXIsMax_uid17_fpPowrTest_q_13                                                                      ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_pow_block|fp_pow_inst|expXIsMax_uid17_fpPowrTest_delay                                                                              ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_pow_block|fp_pow_inst|redist59_signRLog0_uid79_fpPowrTest_q_9                                                                       ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_pow_block|fp_pow_inst|signRLog0_uid79_fpPowrTest_delay                                                                              ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_pow_block|fp_pow_inst|redist71_caseLog_uid50_fpPowrTest_q_17                                                                        ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_pow_block|fp_pow_inst|redist62_lowRangeB_uid67_fpPowrTest_b_2                                                                       ; 23    ; 1              ; 0            ; 1              ; 20     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_pow_block|fp_pow_inst|redist8_lowRangeB_uid214_eLn2_uid49_fpPowrTest_merged_bit_select_b_1                                          ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_pow_block|fp_pow_inst|redist38_xv1_uid211_eLn2_uid49_fpPowrTest_b_1                                                                 ; 6     ; 1              ; 0            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_pow_block|fp_pow_inst|redist39_xv0_uid210_eLn2_uid49_fpPowrTest_b_1                                                                 ; 9     ; 1              ; 0            ; 1              ; 6      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_pow_block|fp_pow_inst|redist94_exp_x_uid14_fpPowrTest_b_13                                                                          ; 11    ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_pow_block|fp_pow_inst|redist93_exp_x_uid14_fpPowrTest_b_12_mem_dmem|auto_generated|altsyncram1                                      ; 21    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_pow_block|fp_pow_inst|redist93_exp_x_uid14_fpPowrTest_b_12_mem_dmem|auto_generated                                                  ; 21    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_pow_block|fp_pow_inst|redist61_highBBits_uid68_fpPowrTest_b_1                                                                       ; 43    ; 1              ; 0            ; 1              ; 40     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_pow_block|fp_pow_inst|redist19_postPEMulLog_uid64_fpPowrTest_im3_cma_q_1                                                            ; 55    ; 1              ; 0            ; 1              ; 52     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_pow_block|fp_pow_inst|postPEMulLog_uid64_fpPowrTest_im3_cma_delay                                                                   ; 55    ; 1              ; 2            ; 1              ; 52     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_pow_block|fp_pow_inst|postPEMulLog_uid64_fpPowrTest_im0_im3_cma_delay                                                               ; 29    ; 1              ; 2            ; 1              ; 26     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_pow_block|fp_pow_inst|redist63_peORNatLog_uid56_fpPowrTest_b_1                                                                      ; 38    ; 1              ; 0            ; 1              ; 35     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_pow_block|fp_pow_inst|memoryC0_uid254_lnTables_lutmem_dmem|auto_generated|altsyncram1                                               ; 11    ; 0              ; 0            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_pow_block|fp_pow_inst|memoryC0_uid254_lnTables_lutmem_dmem|auto_generated                                                           ; 11    ; 0              ; 0            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_pow_block|fp_pow_inst|memoryC0_uid255_lnTables_lutmem_dmem|auto_generated|altsyncram1                                               ; 11    ; 0              ; 0            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_pow_block|fp_pow_inst|memoryC0_uid255_lnTables_lutmem_dmem|auto_generated                                                           ; 11    ; 0              ; 0            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_pow_block|fp_pow_inst|redist68_yAddr_uid53_fpPowrTest_b_9                                                                           ; 12    ; 1              ; 0            ; 1              ; 9      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_pow_block|fp_pow_inst|redist22_os_uid527_pT3_uid286_invPolyEval_b_1                                                                 ; 36    ; 3              ; 0            ; 3              ; 33     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_pow_block|fp_pow_inst|sm0_uid521_pT3_uid286_invPolyEval_cma_delay                                                                   ; 39    ; 1              ; 2            ; 1              ; 36     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_pow_block|fp_pow_inst|sm0_uid522_pT3_uid286_invPolyEval_cma_delay                                                                   ; 39    ; 19             ; 2            ; 19             ; 36     ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_pow_block|fp_pow_inst|redist65_zPPolyEvalLog_uid54_fpPowrTest_b_6_mem_dmem|auto_generated|altsyncram1                               ; 22    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_pow_block|fp_pow_inst|redist65_zPPolyEvalLog_uid54_fpPowrTest_b_6_mem_dmem|auto_generated                                           ; 22    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_pow_block|fp_pow_inst|redist36_lowRangeB_uid281_invPolyEval_b_1                                                                     ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_pow_block|fp_pow_inst|memoryC1_uid258_lnTables_lutmem_dmem|auto_generated|altsyncram1                                               ; 11    ; 0              ; 0            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_pow_block|fp_pow_inst|memoryC1_uid258_lnTables_lutmem_dmem|auto_generated                                                           ; 11    ; 0              ; 0            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_pow_block|fp_pow_inst|memoryC1_uid259_lnTables_lutmem_dmem|auto_generated|altsyncram1                                               ; 11    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_pow_block|fp_pow_inst|memoryC1_uid259_lnTables_lutmem_dmem|auto_generated                                                           ; 11    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_pow_block|fp_pow_inst|redist67_yAddr_uid53_fpPowrTest_b_5                                                                           ; 12    ; 1              ; 0            ; 1              ; 9      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_pow_block|fp_pow_inst|prodXY_uid486_pT2_uid280_invPolyEval_cma_delay                                                                ; 42    ; 16             ; 2            ; 16             ; 39     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_pow_block|fp_pow_inst|redist64_zPPolyEvalLog_uid54_fpPowrTest_b_3_outputreg                                                         ; 18    ; 1              ; 0            ; 1              ; 15     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_pow_block|fp_pow_inst|redist64_zPPolyEvalLog_uid54_fpPowrTest_b_3                                                                   ; 18    ; 1              ; 0            ; 1              ; 15     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
